altitude_meters,pressure_raw
0, 101.3250
100,99.8324
200,98.3576
300,96.9007
400,95.4613
500,94.0393
600,92.6346
700,91.2469
800,89.8763
900,88.5224
1000,87.1851
1100,85.8642
1200,84.5597
1300,83.2713
1400,81.9989
1500,80.7423
1600,79.5014
1700,78.276
1800,77.0661
1900,75.8714
2000,74.6917
2100,73.527
2200,72.3771
2300,71.2419
2400,70.1211
2500,69.0148
2600,67.9226
2700,66.8445
2800,65.7803
2900,64.73
3000,63.6933
3100,62.6702
3200,61.6604
3300,60.6639
3400,59.6805
3500,58.7101
3600,57.7525
3700,56.8077
3800,55.8754
3900,54.9557
4000,54.0482
4100,53.153
4200,52.2698
4300,51.3986
4400,50.5392
4500,49.6916
4600,48.8555
4700,48.0309
4800,47.2176
4900,46.4155
5000,45.6245
5100,44.8445
5200,44.0754
5300,43.317
5400,42.5692
5500,41.832
5600,41.1052
5700,40.3886
5800,39.6823
5900,38.986
6000,38.2996
6100,37.6231
6200,36.9563
6300,36.2991
6400,35.6515
6500,35.0133
6600,34.3844
6700,33.7647
6800,33.1541
6900,32.5525
7000,31.9597
7100,31.3758
7200,30.8006
7300,30.2339
7400,29.6758
7500,29.126
7600,28.5846
7700,28.0513
7800,27.5262
7900,27.009
8000,26.4998
8100,25.9984
8200,25.5047
8300,25.0186
8400,24.5401
8500,24.0691
8600,23.6054
8700,23.149
8800,22.6998
8900,22.2583
9000,21.8252
9100,21.4006
9200,20.9842
9300,20.5759
9400,20.1756
9500,19.7831
9600,19.3983
9700,19.021
9800,18.6511
9900,18.2885
10000,17.9329
10100,17.5844
10200,17.2426
10300,16.9076
10400,16.5791
10500,16.2569
10600,15.9411
10700,15.6313
10800,15.3275
10900,15.0296
11000,14.7375
11100,14.451
11200,14.1701
11300,13.8947
11400,13.6247
11500,13.36
11600,13.1004
11700,12.8459
11800,12.5963
11900,12.3516
12000,12.1117
12100,11.8764
12200,11.6457
12300,11.4194
12400,11.1976
12500,10.9801
12600,10.7668
12700,10.5576
12800,10.3526
12900,10.1515
13000,9.9544
13100,9.7611
13200,9.5716
13300,9.3858
13400,9.2035
13500,9.0248
13600,8.8494
13700,8.6774
13800,8.5087
13900,8.3432
14000,8.1809
14100,8.0217
14200,7.8657
14300,7.7126
14400,7.5625
14500,7.4154
14600,7.2712
